+Articles 	 mArkaNDeya-purANam/durgA-saptashatI/articles/
+दुर्गा सप्तशती 	 mArkaNDeya-purANam/durgA-saptashatI/
+पुराणम् 	 
+मार्कण्डेय-पुराणम् 	 mArkaNDeya-purANam/
recital adhikAra 	 mArkaNDeya-purANam/durgA-saptashatI/articles/2022-09-19_a-polemical-perspective-on-adhikara-for-the-recita/
+अधिपुराणम् 	 meta/
+मानसतरङ्गिणीकृल्-लेखाः 	 meta/MT_lekhAH/
The Pauranic testimony and some time lines in Hindu tradition 	 meta/MT_lekhAH/2006-06-11_the-pauranic-testimony-and-some-time-lines-in-hindu-tradition/
mid-night thoughts on Pauranic testimony 	 meta/MT_lekhAH/2006-06-10_mid-night-thoughts-on-pauranic-testimony/
The temple of irAvAn 	 meta/MT_lekhAH/2006-06-08_the-temple-of-iravan/
draupadi ammAL and chunItan 	 meta/MT_lekhAH/2006-05-22_draupadi-ammal-and-chunitan/
The jaina view 	 meta/MT_lekhAH/2004-09-24_the-jaina-view/
+०० 	 shaivam/kAvyam/padyam/kAlidAsaH_kumAra-sambhavam/TIkAH/aruNAgirinAtha-nArAyaNau/00/
+०० 	 shAktam/devI-bhAgavatam/00/
+००१ दक्षशापः 	 skanda-purANam/sarva-prastutiH/08_ambikA-khaNDaH/01_daxashApaH/
+००२ नन्दितपःप्रवेशः 	 skanda-purANam/sarva-prastutiH/08_ambikA-khaNDaH/02_nanditapaHpraveshaH/
+००३ वाराणसीमाहात्म्यम् 	 skanda-purANam/sarva-prastutiH/08_ambikA-khaNDaH/03_vArANasImAhAtmyam/
+००४ कुम्भीपाकः 	 skanda-purANam/sarva-prastutiH/08_ambikA-khaNDaH/04_kumbhIpAkaH/
+००५ संसारगतिवर्णनं 	 skanda-purANam/sarva-prastutiH/08_ambikA-khaNDaH/05_saMsAragativarNanaM69/
+००६ दैत्योद्योगः 	 skanda-purANam/sarva-prastutiH/08_ambikA-khaNDaH/06_daityodyogaH/
+००७ श्रीगिरिवरप्रदानं 	 skanda-purANam/sarva-prastutiH/08_ambikA-khaNDaH/07_shrIgirivarapradAnaM54/
+००८ 	 skanda-purANam/sarva-prastutiH/08_ambikA-khaNDaH/08/
+००९ 	 skanda-purANam/sarva-prastutiH/08_ambikA-khaNDaH/09/
+०१ 	 brahmANDa-purANam/sarva-prastutiH/1/
+०१ 	 shaivam/linga-purANam/01/
+०१ 	 shAktam/devI-bhAgavatam/01/
+०१ 	 vAyu-purANam/dvi-khaNDa-saMskaraNam/1/
+०१ मधुकैटभवधः 	 mArkaNDeya-purANam/durgA-saptashatI/sarva-prastutiH/03_durgAsaptashatI/01_madhu-kaiTabha-vadhaH/
+०१ माहेश्वर-खण्डः 	 skanda-purANam/sarva-prastutiH/01_mAheshvara-khaNDaH/
+०१० किङ्करादेशनं 	 skanda-purANam/sarva-prastutiH/08_ambikA-khaNDaH/10_kinkarAdeshanaM55/
+०११ देवलोकगमनम् 	 skanda-purANam/sarva-prastutiH/08_ambikA-khaNDaH/11_devalokagamanam/
+०१२ 	 skanda-purANam/sarva-prastutiH/08_ambikA-khaNDaH/12/
+०१३ 	 skanda-purANam/sarva-prastutiH/08_ambikA-khaNDaH/13/
+०१४ 	 skanda-purANam/sarva-prastutiH/08_ambikA-khaNDaH/14/
+०१५ 	 skanda-purANam/sarva-prastutiH/08_ambikA-khaNDaH/15/
+०१६ 	 skanda-purANam/sarva-prastutiH/08_ambikA-khaNDaH/16/
+०१७ 	 skanda-purANam/sarva-prastutiH/08_ambikA-khaNDaH/17/
+०१८ 	 skanda-purANam/sarva-prastutiH/08_ambikA-khaNDaH/18/
+०१९ 	 skanda-purANam/sarva-prastutiH/08_ambikA-khaNDaH/19/
+०२ 	 brahmANDa-purANam/sarva-prastutiH/2/
+०२ 	 shaivam/linga-purANam/02/
+०२ 	 shAktam/devI-bhAgavatam/02/
+०२ 	 vAyu-purANam/dvi-khaNDa-saMskaraNam/2/
+०२ TRANSLATION 	 shaivam/kAvyam/padyam/kAlidAsaH_kumAra-sambhavam/TIkAH/kAle/02_TRANSLATION/
+०२ पाठविधिः 	 mArkaNDeya-purANam/durgA-saptashatI/sarva-prastutiH/02_pAThavidhiH/
+०२ मध्यमचरितम् 	 mArkaNDeya-purANam/durgA-saptashatI/sarva-prastutiH/03_durgAsaptashatI/02_madhyama-charitam/
+०२ वैष्णव-खण्डः 	 skanda-purANam/sarva-prastutiH/02_vaiShNava-khaNDaH/
+०३ 	 brahmANDa-purANam/sarva-prastutiH/3/
+०३ 	 shAktam/devI-bhAgavatam/03/
+०३ NOTES 	 shaivam/kAvyam/padyam/kAlidAsaH_kumAra-sambhavam/TIkAH/kAle/03_NOTES/
+०३ उत्तरचरितम् 	 mArkaNDeya-purANam/durgA-saptashatI/sarva-prastutiH/03_durgAsaptashatI/03_uttara-charitam/
+०३ दुर्गासप्तशती 	 mArkaNDeya-purANam/durgA-saptashatI/sarva-prastutiH/03_durgAsaptashatI/
+०३ ब्रह्म-खण्डः 	 skanda-purANam/sarva-prastutiH/03_brahma-khaNDaH/
+०४ 	 shAktam/devI-bhAgavatam/04/
+०४ उपसंहारः 	 mArkaNDeya-purANam/durgA-saptashatI/sarva-prastutiH/04_upasaMhAraH/
+०४ काशी-खण्डः 	 skanda-purANam/sarva-prastutiH/04_kAshI-khaNDaH/
+०५ 	 shAktam/devI-bhAgavatam/05/
+०५ अनुबन्धाः 	 mArkaNDeya-purANam/durgA-saptashatI/sarva-prastutiH/05_anubandhAH/
+०५ अवन्ती-खण्डः 	 skanda-purANam/sarva-prastutiH/05_avantI-khaNDaH/
+०६ 	 shAktam/devI-bhAgavatam/06/
+०६ नागर-खण्डः 	 skanda-purANam/sarva-prastutiH/06_nAgara-khaNDaH/
+०७ 	 shAktam/devI-bhAgavatam/07/
+०७ प्रभास-खण्डः 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/
+०८ 	 aitihyam/kAvyam/padyam/kalhaNa-rAjatarangiNI/08/
+०८ 	 shAktam/devI-bhAgavatam/08/
+०८ अम्बिका-खण्डः 	 skanda-purANam/sarva-prastutiH/08_ambikA-khaNDaH/
+०९ 	 shAktam/devI-bhAgavatam/09/
+०९ हिमवत्-खण्डः 	 skanda-purANam/sarva-prastutiH/09_himavat-khaNDaH/
+१ 	 shaivam/shiva-purANam/7_vAyavIya-saMhitA/1/
+१ अनुषङ्ग-पादः 	 vAyu-purANam/dvi-khaNDa-saMskaraNam/2/1_anuShanga-pAdaH/
+१ अवन्ती-क्षेत्र-माहात्म्यम् 	 skanda-purANam/sarva-prastutiH/05_avantI-khaNDaH/1_avantI-xetra-mAhAtmyam/
